Output: .ssh/authorized_keys: Permission denied
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/link.d
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/mtmd.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/mtmd/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/mtmd/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/mtmd/Makefile
 create mode 100644 build-gpu-adreno/tools/mtmd/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/build.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-debug-template-parser.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/build.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/llama-template-analysis.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/parser/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/parser/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/parser/Makefile
 create mode 100644 build-gpu-adreno/tools/parser/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/build.make
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/llama-perplexity.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/perplexity/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/perplexity/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/perplexity/Makefile
 create mode 100644 build-gpu-adreno/tools/perplexity/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/build.make
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/llama-quantize.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/quantize/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/quantize/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/quantize/Makefile
 create mode 100644 build-gpu-adreno/tools/quantize/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/build.make
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/llama-results.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/results/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/results/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/results/Makefile
 create mode 100644 build-gpu-adreno/tools/results/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/build.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/link.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/server.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/llama-server.dir/server.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/build.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/cmake_clean_target.cmake
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-common.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-context.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-task.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o
 create mode 100644 build-gpu-adreno/tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/server/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/server/Makefile
 create mode 100644 build-gpu-adreno/tools/server/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/server/libserver-context.a
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/build.make
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/llama-tokenize.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/tokenize/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/tokenize/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/tokenize/Makefile
 create mode 100644 build-gpu-adreno/tools/tokenize/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/build.make
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/llama-tts.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/tts/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/tts/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/tts/Makefile
 create mode 100644 build-gpu-adreno/tools/tts/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/build.make
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/cmake_clean_target.cmake
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/depend.make
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/flags.make
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/link.txt
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/progress.make
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/ui.cpp.o
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/llama-ui.dir/ui.cpp.o.d
 create mode 100644 build-gpu-adreno/tools/ui/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/tools/ui/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/tools/ui/Makefile
 create mode 100644 build-gpu-adreno/tools/ui/bundle.css.hpp
 create mode 100644 build-gpu-adreno/tools/ui/bundle.js.hpp
 create mode 100644 build-gpu-adreno/tools/ui/cmake_install.cmake
 create mode 100644 build-gpu-adreno/tools/ui/index.html.hpp
 create mode 100644 build-gpu-adreno/tools/ui/libllama-ui.a
 create mode 100644 build-gpu-adreno/tools/ui/loading.html.hpp
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/build.make
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/cmake_clean_target.cmake
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/depend.make
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/flags.make
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o.d
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/link.txt
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/progress.make
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/Makefile
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/cmake_install.cmake
 create mode 100644 build-gpu-adreno/vendor/cpp-httplib/libcpp-httplib.a
 create mode 100755 build_gpu_adreno.sh
 create mode 100644 check_npu.py
 create mode 100755 gpu_probe_exec
.ssh/authorized_keys: Permission denied
From https://github.com/kun1gund3/Google-Gemini-Sentinel-Bridge-v1.0-
 * branch            main       -> FETCH_HEAD
   037bace..252cdfc  main       -> origin/main
.ssh/authorized_keys: Permission denied
.ssh/authorized_keys: Permission denied
Rebasing (1/2)Rebasing (2/2)CONFLICT (modify/delete): README.md deleted in 0b7272b (feat: v1.1 structural integrity reach) and modified in HEAD.  Version HEAD of README.md left in tree.
error: could not apply 0b7272b... feat: v1.1 structural integrity reach
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
hint: Disable this message with "git config set advice.mergeConflict false"
Could not apply 0b7272b... # feat: v1.1 structural integrity reach
fatal: You are not currently on a branch.
To push the history leading to the current (detached HEAD)
state now, use

    git push origin HEAD:<name-of-remote-branch>
Exit Code: 128
Process Group PGID: 19394
